Country Name,Indicator Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
Bulgaria,Real interest rate (%),5.6295805855,5.23302585812,4.51452441839,3.71064906436,3.54775143898,3.84863959516,4.06234853722,4.40573242036,4.56414527075,4.86968916169,5.07653841409,5.17430602675,5.38474414111,5.40175705394,5.60191956269,5.53581477642,5.41590261234,5.13285978022,4.88658712984,4.79513332952,4.97230101501,5.21806030213,5.42350065887,5.74753799551,5.86789348652,6.21264237145,6.53143387913,7.04524841381,7.52934063084,6.97754190816,4.92666510006,-53.2854066812,9.06847550184,17.0524851192,17.2611748697,10.4601563308,93.9374494914,-70.4322034563,-13.6769609186,11.2630384574,3.86618838165,4.71251472752,5.22154077477,6.13430566966,3.06633340922,2.02579773557,2.01469977941,-0.961889499379,2.50127992282,7.00438423305,8.33833019691,4.38856212686,8.03393068807,9.82205317622,7.78944589013,5.16508490964,5.3283097977,5.62702254028,6.12042590654,6.6193248368,6.96375750053,7.22531161116,7.42312192855,7.56921165479,7.67833464148,7.76206723148,7.8277608382
Bulgaria,"Risk premium on lending (lending rate minus treasury bill rate, %)",6.12779652744,6.0933418995,6.0045303534,5.83697964324,5.79311285358,5.75797644117,5.67567518918,5.81734304848,5.81327999713,5.77307292104,5.7949076883,5.77949787736,5.84070551578,5.86959887936,5.86644221527,5.81848601256,5.8735526761,5.85001121648,5.86326023825,5.89768094462,5.94706379289,5.99139881103,5.98185580934,6.01458675825,6.04013237053,6.07996253855,6.07136153168,6.12858279211,6.35379704327,7.18835940714,8.41731190438,10.854762805,25.945,31.4091666667,44.7925416667,31.0898333333,176.746516667,134.667583333,8.05918333333,8.068425,7.12921666667,6.5366,4.91784166667,5.73503333333,6.22715833333,6.42931666667,6.315825,6.20874166667,6.801425,6.67,8.58436666667,9.37945833333,5.48081985044,8.65031666667,7.06238333333,6.31659712334,6.31659712544,6.31659712544,6.31659712544,6.31659712544,6.31659712544,6.31659712544,6.31659712544,6.31659712544,6.31659712544,6.31659712544,6.31659712544
Bulgaria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.24711116885,7.94434525871,7.80437541189,7.73325751484,7.56069712944,7.56296043339,7.40337496662,7.20191774565,7.04246378829,6.96608911232,6.70514517795,6.52748830385,6.39567110024,6.41432532135,6.3141844433,6.29072263502,6.40272690617,6.39755016848,6.39105276988,6.257626072,6.16093557853,6.1413745044,6.07227116371,6.13484816487,6.20168254457,6.71863827428,6.92378735095,7.33047004672,8.0756997976,9.5098030064,10.8927077607,18.3999996185,13.8000001907,21.3999996185,20.0,15.6999998093,13.5,13.6999998093,12.1999998093,14.1000003815,16.2000007629,19.8999996185,18.1000003815,13.6999998093,12.0,10.1000003815,8.89999961853,6.90000009537,5.59999990463,6.80000019073,10.1999998093,11.3000001907,12.3000001907,12.8999996185,11.6000003815,9.81567347843,7.16130891488,6.07372954705,5.89927611798,5.98589580313,6.17413248625,6.39343366464,6.58620949879,6.73717462773,6.846697278,6.92520641059,6.98139510851
Bulgaria,"Interest rate spread (lending rate minus deposit rate, %)",5.93138797294,5.81362424273,5.7680993877,5.65110162887,5.56016425547,5.38616202107,5.25858766471,5.45041566212,5.45855945102,5.3855385401,5.48549921934,5.45349653956,5.61232963556,5.71382230208,5.69008634292,5.61899224545,5.6861600386,5.70914448343,5.49894574615,5.40059685077,5.37006383963,5.4024097227,5.21972319199,5.13088508727,5.1454052956,5.26908931052,5.4215585864,5.84027193105,6.07076258448,7.14084874209,9.02477384605,13.0491666667,29.04,34.2975,51.380875,43.4173333333,216.379016667,166.190083333,11.0850166667,10.2850916667,8.24171666667,8.19138333333,6.404675,5.611075,5.82161666667,5.57663333333,5.71995833333,6.31581666667,6.41678333333,5.1575,7.06829166667,7.26119166667,6.63004166667,6.63686666667,6.6209,6.87096666667,6.71723846385,6.59442917617,6.52984307854,6.44654191893,6.36185902035,6.27156894549,6.16321910091,6.03948234547,5.90495707976,5.76293871588,5.61593358917
Cyprus,"Agriculture, value added (% of GDP)",28.2772719982,31.1165626741,33.5701289067,34.7398627259,35.6711723073,36.4823742014,36.6933238451,36.6205449616,35.9934933652,34.9292779817,34.1306318204,32.9311293636,31.1905172718,28.1590219389,24.6234721987,15.7198437022,15.9029591483,13.2120032209,10.918070188,10.2413469963,9.58831675185,9.25799218018,9.26919497728,7.90006133355,8.94272314588,7.48886964563,7.32712655551,7.43175017079,7.17470720246,6.9298604258,6.85917678236,6.19134855755,5.72367756161,5.61272712075,5.06752181728,5.23332131266,4.99198407872,4.25057657867,4.66694901296,4.20909410112,4.00316921795,4.26216095366,4.20317005528,3.77943378548,3.50516640977,3.13487019856,2.61337324222,2.34448059218,2.42378095209,2.261944639,2.38890784381,2.46261842255,2.23335553561,2.26481376888,2.08249510039,2.27438195442,2.48323160242,2.71261282937,2.92540977425,3.10890245374,3.25625236164,3.43125299138,3.66715974526,3.94180627487,4.24204745163,4.56707821332,4.91651231098
Cyprus,"Industry, value added (% of GDP)",25.7420023078,24.0677482838,23.0744280923,23.2951919048,22.3017186726,22.0473496884,22.3392760948,22.3544918292,22.8521065516,23.2962498578,23.6660618711,24.3467405721,25.2002323346,26.0777458576,26.8625367951,25.1750925621,28.8409681298,30.9855745389,33.1293174792,33.2168918736,33.6446095942,32.4086717027,30.8615457218,30.087095488,29.0264697537,28.4914327367,27.5907312693,27.4969101498,27.5013762399,26.5762759915,25.9263603613,26.7394483448,25.5599600379,24.6801238164,23.2256832858,21.9790840245,21.9636243021,21.308285983,20.7124538246,19.9613764045,19.4104441984,19.2006545461,19.8954947013,20.3026349204,20.5367846745,20.4782598769,20.4714237307,21.0812270327,20.7236621692,18.1461067633,16.7111780416,14.3065860062,12.8383191915,11.2663468163,10.7200799512,10.5562249125,10.9098782241,11.4405837569,11.9585610024,12.4039235656,12.7305575869,12.9151344498,13.0001374318,13.0278782986,13.0138067564,12.9679994927,12.8994449308
Cyprus,"Services, etc., value added (% of GDP)",49.4649166259,47.8542284883,45.7121972742,44.1074132381,42.081215675,41.5789673846,40.9876068307,41.2513452539,41.7479172273,42.345349549,43.0396673959,43.3780738754,43.4637100289,45.2567219605,47.9363798964,59.1050637357,55.2560727219,55.8024084073,55.9526123327,56.5417611301,56.767065956,58.333329436,59.8692535903,62.0128431785,62.0308071004,64.0197015663,65.0821421752,65.0713396794,65.3239165577,66.4938635827,67.2144628564,67.0692030976,68.7163624005,69.7071490629,71.7067965001,72.7875946628,73.0443916192,74.4411374383,74.6205971624,75.8295294944,76.5863865836,76.5371845002,75.9013352434,75.9179312942,75.9580489157,76.3868699246,76.9152030271,76.5742923752,76.8525568788,79.5919485977,80.8999141146,83.2307955713,84.9283252729,86.4688394148,87.1974249484,87.169393133,87.1027674635,87.12632549,87.193505682,87.2927015638,87.4047481833,87.5330398869,87.6603494531,87.7746722424,87.8654668674,87.9132432089,87.9080139906
Cyprus,GDP growth (annual %),2.83508378814,2.19487114568,2.0941873366,1.63497859736,2.69165826852,3.32917677982,3.37948768179,3.8939714387,4.17805543557,4.20569973524,4.8582743636,5.13376189523,5.77149317452,7.05105797049,7.97115550474,9.16812113102,20.2662921881,16.3620009517,7.77740335905,9.90556938358,5.7532447014,2.51699844067,6.02170898484,5.5821817022,8.75789438429,4.88254077196,3.70395028953,7.06525081211,8.64677784552,7.94742553105,7.40399950604,0.739501447868,9.39999883171,0.700000291955,5.89999877416,8.46818850797,1.3330134357,2.56560815994,5.23555374984,4.82854836445,5.72440173766,3.60066503048,3.39910437268,2.47586951059,4.57030348488,3.72431772568,4.5101833197,4.82071054105,3.86396605828,-1.77245075065,1.31777780422,0.321196000023,-3.15777767372,-5.95274791028,-1.53145163363,1.6792737288,4.08208831533,5.53850175244,6.45295822804,6.86896151828,6.8753430366,6.65583666601,6.21349547811,5.58984906248,4.95215436019,4.4143213734,4.01476326384
Cyprus,"Inflation, GDP deflator (annual %)",2.47848450071,0.943525855753,0.658258979306,0.854640834223,0.335046087599,0.49022728473,0.503081586974,0.672261549028,0.722363863344,0.876794504463,0.930912201494,0.989367405083,1.0353719473,1.60505517115,2.28038316516,1.75341732948,8.02874440666,8.89688573568,11.0730442649,13.1367049782,14.1533434532,12.3888523087,10.3526003699,5.04460410447,8.18191973305,5.66770862852,4.15066893913,3.861848708,3.19369265752,4.75174392575,5.43312495115,3.88800590755,6.04138245532,4.80313319154,5.27098226998,12.2719771405,2.50271574477,3.97623032874,3.36283588099,2.55530591311,3.86087897778,3.65716629038,0.714372039859,3.95117422309,3.55312009861,4.02717475798,3.47577329058,3.18614894713,4.02441787894,0.0234182853403,2.0081040771,1.90899973518,1.87860372287,-1.03767047955,-1.53204803074,-1.26077499866,-0.22397363641,0.274261462728,0.851211478995,1.47683152233,1.94540611419,2.12934783704,2.01211241897,1.68591156084,1.30998524335,0.994810271339,0.765153310553
Cyprus,Gross capital formation (% of GDP),18.0602045098,16.4222126624,16.0406771308,15.9232523155,15.0572287852,15.0974676519,15.3301119623,16.2947919574,17.7471625634,19.526315697,20.7463008978,22.118390211,23.1177740609,24.4117204034,26.3264782443,22.5291760208,26.5648323757,34.8853722037,37.2161940988,38.7265802119,37.8140189709,33.8127814084,31.7201665013,30.1134871337,33.5950319894,30.3400346189,25.9229188754,25.5308414289,27.4562850124,30.8919291059,27.0454275174,25.8421500254,28.6989594161,24.0877025598,25.5156537749,26.9822672161,24.6451204056,24.4515224264,19.3706637531,20.175616895,20.8061455875,19.0167975248,21.8439129355,20.3637521948,22.2228599717,22.5251343157,24.7045585902,24.496049116,29.1744712196,23.0995796182,23.7778180782,18.7627653805,16.0872245338,13.1508648762,12.3211175245,14.4660150137,14.4517202891,14.6938959471,15.2723538554,16.0736177141,16.9401737241,17.7741305391,18.5199986348,19.173137114,19.7577312405,20.2919349697,20.799766339
Cyprus,Gross savings (% of GDP),20.4687278723,19.5367714542,19.6850063675,19.9127015984,20.5171547236,20.883296928,20.8459290914,20.8549900151,20.8428082185,21.4549606463,21.7821271954,21.7330433982,22.1738564787,22.8105368009,22.4825021972,21.6025473097,22.62140347,24.8483696278,23.1374100479,24.6090646321,23.6609384844,23.9190291975,21.8815435917,19.0089031272,22.4216085924,21.4776297279,26.0279856025,26.8080497382,26.2377617239,26.5670654233,25.3306590929,19.3966694921,20.4719552464,26.8129204265,27.7956441451,24.2405028985,22.3227040335,20.4516036192,27.8446616244,20.4795190257,19.6508844765,19.1341717453,20.5668784667,20.2073629109,19.9808485469,19.2139539286,19.0327661475,18.0943915571,14.0765637107,15.3761682832,12.4905410822,14.7056661801,10.0800195106,8.22683450267,7.95289509975,11.5516657339,15.8253750897,20.0220305648,23.6283866235,26.4888247204,28.6099090519,29.9925691454,30.688244935,30.8722100377,30.7147008802,30.3385265966,29.8498742232
Cyprus,Bank capital to assets ratio (%),9.93403145712,9.98763591626,9.92291717352,9.8985973506,9.83325735045,9.8014920092,9.78675122833,9.72103860141,9.70004755315,9.68119584754,9.67331238765,9.6508400225,9.54941801297,9.5181468269,9.46075074099,9.46908706958,9.60278254944,9.70681718687,9.83483303347,9.91256326839,9.95861584047,9.94669949718,9.95211414825,9.95281280598,9.93716120415,9.93466080617,9.94670215563,9.84641975196,9.83247349814,9.91649117382,9.94928562152,9.92020260812,9.8582213396,9.68162669227,9.54705256366,9.49704423724,9.36562821884,9.26312122149,8.97320588912,9.01013127059,8.8906685006,8.84556678517,8.70040165472,8.50607210316,8.16724009115,8.02095680904,7.80157425719,7.48260725549,6.9,4.90707748945,6.11812852654,5.295256577,5.61705919278,6.4146210497,10.3059837937,10.1140342115,10.0005961668,9.44623152125,8.75124622273,7.99141607197,7.23668140622,6.56804041992,6.05359832642,5.73463201597,5.61603508066,5.65522595903,5.7996135867
Cyprus,Bank nonperforming loans to total gross loans (%),7.84881854674,8.05757199248,8.15111430273,8.09736846232,8.02003445953,7.80922335983,7.84644731324,7.76850904712,7.69470503646,7.70374054295,7.56179278168,7.67540026429,7.57431924028,7.56935061242,7.57578194204,7.42835374251,7.19971888203,7.15201547253,7.23597755707,7.05895064709,7.29428645564,7.43277066129,7.55751912501,7.47899218019,7.33113557061,7.380815106,7.51445396875,7.33086563816,7.02203815832,6.91634394541,6.96882979652,7.08623223714,6.59522073384,6.41268941431,6.07216959164,5.99288928415,6.20245060868,6.1060331931,5.83801195868,5.74642448681,5.73664283067,5.57991099842,5.41642297531,5.40088034906,5.20693900626,5.39547771576,5.39925897858,5.52869971859,3.59414927682,4.50936302926,5.82172259923,9.98623419965,18.3749456235,38.5570399027,44.9720727588,47.7478457713,47.0721032157,44.7633052593,40.2230612509,34.2730627482,28.3437019299,23.1890353588,18.9734783794,15.6520159382,13.107148937,11.171700935,9.65518717926
Cyprus,Deposit interest rate (%),6.55050983985,6.44598316187,6.38916770975,6.33975834446,6.12370722969,6.2365133383,6.25433610499,6.2889516896,6.39516899919,6.40860631532,6.35747050912,5.0,5.0,5.0,5.0,5.0625,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,7.0,6.58333333333,6.5,6.5,6.5,5.6775,4.58333333333,3.5725,3.75,3.80666666667,3.35583333333,3.43916666667,4.50449612223,4.57518860366,4.4008478444,4.26515810286,4.23321230159,4.22765749239,4.39231832935,4.77614015307,4.87304206214,4.98870555969,5.14373795173,5.35799133115,5.63040518674,5.96596802992,6.37840373992,6.86771885208,7.4079671084,7.95645175211,8.48705393689
Cyprus,Real interest rate (%),7.14641427715,7.34483488944,7.33400200828,7.03295411434,7.50729844896,7.20087785278,7.43961625073,7.33765690629,7.42670687631,7.25821797378,7.08016048439,6.80863437957,6.88579780751,6.53469808362,6.67553313027,6.82143867731,0.899071444987,0.0946898192915,-1.86637926295,-3.65637745858,-4.51440430676,-3.01529221007,-1.22570774536,3.76544414561,0.756207940267,3.153556952,4.65607288965,4.94710170858,5.62661069001,4.0555468721,3.38306869924,4.92067784706,2.79005938642,4.00452417848,3.38398197351,-3.35967819986,5.8508540107,3.95004030403,4.48629730356,5.30903207632,3.98525514414,3.72654766464,6.39080715404,2.88243571976,3.88227146694,2.94665816807,3.11028685627,3.44492397718,4.38538806338,4.26954216757,4.05400514792,3.91972852891,4.09097341823,4.12540390172,4.06603757532,3.85232449339,4.66802634855,4.87178427016,4.63988705125,4.08292201092,3.54674179301,3.34128561005,3.6357189444,4.39339502105,5.364890005,6.29336631914,7.05269544135
Cyprus,"Risk premium on lending (lending rate minus treasury bill rate, %)",5.99652698791,5.99706194007,6.00521167163,5.96020302097,5.90497634099,5.90136582219,5.91678829378,5.92328944794,5.9122873739,5.86935840285,5.86412278048,5.84973330748,5.86056850199,5.87628324108,5.89773013355,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.04166666667,3.0,3.0,3.0,3.0,2.83333333333,2.5,2.45,2.70166666667,2.495,2.46083333333,1.98,1.725,3.11083333333,3.4375,3.13083333333,2.755,4.13083333337,3.15083333333,4.45869724547,4.88937764397,4.96750697598,5.11805407999,5.38938574955,5.44010093039,5.56024921082,5.76023420456,5.76174016416,5.76002980739,5.7573566432,5.7573566432,5.7573566432,5.7573566432,5.7573566432,5.7573566432,5.7573566432,5.7573566432,5.7573566432
Cyprus,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.74139467392,7.95066776755,8.26227974771,8.42443822242,8.21943076428,7.98743027379,8.04901919987,7.95632206625,7.87508754293,7.87491852919,7.87109505776,8.01959911358,8.08444700522,7.99242558783,7.85308936803,7.85652450192,7.88248489104,7.80795572739,7.79077523074,7.82788912061,7.87921432401,7.8985785398,7.97509751722,8.1589975708,8.18340895813,8.24105091728,8.01462619102,7.90876746126,7.85639433108,7.76658269178,7.77327785315,8.30000019073,2.09999990463,8.30000019073,3.5,3.90000009537,4.30000019073,3.29999995232,4.90000009537,5.69999980927,5.0,4.0,3.29999995232,4.09999990463,4.30000019073,5.30000019073,4.5,3.90000009537,3.59999990463,5.40000009537,6.30000019073,7.90000009537,11.8000001907,15.8000001907,15.6000003815,10.4120184018,4.71424787209,0.380205288086,-2.60337139711,-3.91463271736,-4.07883799919,-3.69074833933,-2.90589391901,-1.83427680889,-0.586753655576,0.759858732654,2.14527282792
Cyprus,"Interest rate spread (lending rate minus deposit rate, %)",5.77398574342,5.85477522638,5.89158298577,5.90339493063,5.60387737672,5.45383782439,5.49624212984,5.53309614794,5.27436509133,5.00967971244,4.5399861858,1.0,1.0,1.0,3.7346560544,3.9375,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.08333333333,2.75,1.5,1.5,1.5,1.5,1.5,1.8425,2.5675,3.375,3.82333333333,3.28583333333,3.33833333333,3.30166666667,4.79476885293,4.96090732332,5.02126856094,5.07715926518,5.20728703556,5.4471398234,5.60764961715,5.69332238096,5.73185212854,5.73479893426,5.7585181438,5.81332142201,5.87907659767,5.96115002805,6.05957961094,6.16679010299,6.25588589309,6.30078870464,6.28933875579
